  main.cpp
     Creando biblioteca C:\Users\joseg\Desktop\PG_practicas_8a10\bin\p8d.lib y objeto C:\Users\joseg\Desktop\PG_practicas_8a10\bin\p8d.exp
guipg.lib(imgui_impl_opengl3.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imgui_impl_opengl3.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(imgui_impl_sdl.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imgui_impl_sdl.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(imgui.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imgui.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(imgui_draw.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imgui_draw.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(imgui_widgets.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imgui_widgets.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(guipg.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(guipg.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(imGuIZMOquat.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(imGuIZMOquat.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(logConsole.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(logConsole.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(nfd_common.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(nfd_common.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
guipg.lib(nfd_win.obj) : warning LNK4099: no se encontr¾ PDB 'guipg.pdb' con 'guipg.lib(nfd_win.obj)' o en 'C:\Users\joseg\Desktop\PG_practicas_8a10\bin\guipg.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
  p8.vcxproj -> C:\Users\joseg\Desktop\PG_practicas_8a10\bin\p8d.exe
